report_year,population,robberies,robberies_percapita
1981,937273,5402,576.35
1981,503695,2403,477.07
1981,1193805,14797,1239.48
1981,442677,871,196.76
1981,579696,533,91.94
1981,398482,2312,580.2
1981,221129,1102,498.35
1981,773331,1320,170.69
1981,1621897,6893,425
1981,461820,2194,475.08
1981,575157,2340,406.85
1981,450211,3235,718.55
1981,406915,2778,682.7
1981,366405,2928,799.12
1981,1047260,4256,406.39
1981,3031090,28152,928.77
1981,654096,4092,625.6
1981,153941,143,92.89
1981,822971,5526,671.47
1981,356734,6196,1736.87
1981,641715,1806,281.43
1981,372784,2296,615.91
1981,527903,872,165.18
1981,458430,1594,347.71
1981,1054349,1223,116
1981,571771,4950,865.73
1981,7070429,107475,1520.06
1981,332746,7778,2337.52
1981,347736,3836,1103.14
1981,414523,1491,359.69
1981,322883,899,278.43
1981,135812,885,651.64
1981,1686834,10816,641.2
1981,794983,2696,339.13
1981,425632,4288,1007.44
1981,369518,3072,831.35
1981,564424,3345,592.64
1981,151155,288,190.53
1981,281854,1833,650.34
1981,169383,587,346.55
1981,820591,1835,223.62
1981,898109,3323,370
1981,692092,7386,1067.2
1981,644823,2070,321.02
1981,503697,2344,465.36
1981,454166,5365,1181.29
1981,1164699,820,70.4
1981,285530,2314,810.42
1981,340985,872,255.73
1981,367234,949,258.42
1981,265704,235,88.44
1982,636000,10399,1635.06
1982,282465,816,288.89
1982,344962,926,268.44
1982,173821,191,109.88
1982,441103,3999,906.59
1982,167408,353,210.86
1982,370331,635,171.47
1982,662646,1238,186.83
1982,798175,9347,1171.05
1982,567758,6531,1150.31
1982,360493,1653,458.54
1982,320119,990,309.26
1982,3010862,16307,541.61
1982,383975,1589,413.83
1982,573944,5296,922.74
1982,563680,2507,444.76
1982,970624,5695,586.74
1982,517638,2386,460.94
1982,1181868,16037,1356.92
1982,458429,932,203.3
1982,586631,521,88.81
1982,412661,2233,541.12
1982,226300,1212,535.57
1982,785181,1457,185.56
1982,1679607,12392,737.79
1982,462657,1993,430.77
1982,590957,2152,364.16
1982,451397,2756,610.55
1982,424252,2739,645.61
1982,374974,2878,767.52
1982,1071752,4092,381.8
1982,3101979,30029,968.06
1982,659913,4404,667.36
1982,157634,129,81.84
1982,843210,5131,608.51
1982,365506,5123,1401.62
1982,645231,2087,323.45
1982,376704,2583,685.68
1982,528399,682,129.07
1982,462507,1662,359.35
1982,1058247,1139,107.63
1982,579338,5106,881.35
1982,7096559,95944,1351.98
1982,334414,6393,1911.7
1982,355868,3194,897.52
1982,425093,1801,423.67
1982,324936,743,228.66
1982,139152,809,581.38
1982,1687556,10604,628.36
1982,814054,2402,295.07
1982,425814,3841,902.04
1982,369796,2811,760.15
1982,564955,2682,474.73
1982,152882,322,210.62
1982,288446,1543,534.94
1982,173630,656,377.81
1982,849791,2195,258.3
1982,919113,3142,341.85
1982,708278,7153,1009.91
1982,659903,1701,257.77
1982,507643,2271,447.36
1982,455362,4899,1075.85
1982,1169000,1002,85.71
1982,292551,1842,629.63
1982,349165,910,260.62
1982,376599,1050,278.81
1983,268887,258,95.95
1983,631000,9137,1448.02
1983,285665,677,236.99
1983,355163,909,255.94
1983,178871,186,103.99
1983,448635,3552,791.73
1983,172575,333,192.96
1983,381091,665,174.5
1983,668705,1260,188.42
1983,805527,9167,1138.01
1983,566551,6713,1184.89
1983,360656,1410,390.95
1983,323704,1102,340.43
1983,3021203,23471,776.88
1983,382373,1401,366.4
1983,571827,4115,719.62
1983,561328,2407,428.8
1983,998827,4914,491.98
1983,533732,1924,360.48
1983,1176968,16922,1437.76
1983,471749,865,183.36
1983,592933,364,61.39
1983,424651,2020,475.68
1983,230418,984,427.05
1983,808092,1243,153.82
1983,1728783,10270,594.06
1983,463455,1821,392.92
1983,605934,2288,377.6
1983,453128,2876,634.7
1983,429080,1985,462.62
1983,381798,3101,812.21
1983,1084868,3937,362.9
1983,3158688,29243,925.8
1983,664883,4493,675.76
1983,163310,150,91.85
1983,864762,4800,555.07
1983,374769,4719,1259.18
1983,643473,2198,341.58
1983,377850,2001,529.58
1983,533230,625,117.21
1983,465887,1713,367.69
1983,1058726,951,89.82
1983,589508,4550,771.83
1983,7100063,84043,1183.69
1983,336016,5287,1573.44
1983,362344,3289,907.7
1983,441281,1917,434.42
1983,327276,622,190.05
1983,142678,768,538.27
1983,1692364,10744,634.85
1983,843415,1971,233.69
1983,426890,4198,983.39
1983,371706,2964,797.4
1983,570120,2453,430.26
1983,154482,289,187.08
1983,293695,1553,528.78
1983,180892,523,289.12
1983,874483,2403,274.79
1983,935840,2550,272.48
1983,721168,5945,824.36
1983,671913,1461,217.44
1983,514319,2032,395.09
1983,457262,3840,839.78
1983,1169529,983,84.05
1983,299965,1529,509.73
1983,361739,766,211.75
1983,391101,968,247.51
1984,271775,252,92.72
1984,623000,7698,1235.63
1984,287807,534,185.54
1984,356366,1215,340.94
1984,191475,200,104.45
1984,442951,4029,909.58
1984,191159,317,165.83
1984,385237,768,199.36
1984,671586,1082,161.11
1984,788604,8002,1014.7
1984,565192,5539,980.02
1984,352015,1386,393.73
1984,331992,1144,344.59
1984,3012524,28535,947.21
1984,378800,1332,351.64
1984,556931,4090,734.38
1984,568609,2298,404.14
1984,987696,4841,490.13
1984,524171,1681,320.7
1984,1133647,18352,1618.85
1984,465748,1050,225.44
1984,626134,444,70.91
1984,420050,2080,495.18
1984,254649,1066,418.62
1984,810772,1117,137.77
1984,1805783,9157,507.09
1984,471622,1842,390.57
1984,582421,2134,366.4
1984,450489,2440,541.63
1984,438264,1767,403.18
1984,386421,2591,670.51
1984,1078849,3831,355.1
1984,3144256,27323,868.98
1984,654666,4763,727.55
1984,181287,127,70.05
1984,883352,4559,516.1
1984,400646,5705,1423.95
1984,632458,1871,295.83
1984,370866,1740,469.17
1984,549800,591,107.49
1984,475744,1438,302.26
1984,1057700,1051,99.37
1984,576071,4705,816.74
1984,7167121,79541,1109.8
1984,324961,4660,1434.02
1984,358566,3170,884.08
1984,439249,1603,364.94
1984,357790,530,148.13
1984,140541,802,570.65
1984,1667545,9365,561.6
1984,870279,2106,241.99
1984,415475,3212,773.09
1984,367055,3042,828.76
1984,574838,2094,364.28
1984,158028,306,193.64
1984,300248,1645,547.88
1984,173136,490,283.01
1984,857070,2657,310.01
1984,952933,2616,274.52
1984,719559,5222,725.72
1984,685792,1175,171.33
1984,497598,2386,479.5
1984,442528,3112,703.23
1984,1175588,750,63.8
1984,289355,1843,636.93
1984,372146,809,217.39
1984,385394,904,234.57
1985,290678,235,80.85
1985,623000,6087,977.05
1985,291555,451,154.69
1985,357051,1247,349.25
1985,218931,299,136.57
1985,436214,4792,1098.54
1985,198033,434,219.16
1985,406469,1076,264.72
1985,679708,1081,159.04
1985,771097,7771,1007.79
1985,573131,6232,1087.36
1985,339890,1390,408.96
1985,335690,1121,333.94
1985,2998841,26892,896.75
1985,370198,1242,335.5
1985,546126,3499,640.69
1985,565682,2144,379.01
1985,997467,6051,606.64
1985,513048,1917,373.65
1985,1090581,16769,1537.62
1985,474870,993,209.11
1985,651037,511,78.49
1985,424449,2620,617.27
1985,275125,1233,448.16
1985,817083,965,118.1
1985,1746375,9589,549.08
1985,471656,1795,380.57
1985,601007,2693,448.08
1985,444942,2646,594.68
1985,456749,1755,384.24
1985,389728,2405,617.1
1985,1074561,3822,355.68
1985,3186459,27938,876.77
1985,654626,5016,766.24
1985,202450,156,77.06
1985,859660,4604,535.56
1985,385892,5768,1494.72
1985,621931,2086,335.41
1985,361021,2326,644.28
1985,573982,675,117.6
1985,481286,1588,329.95
1985,1067327,1000,93.69
1985,561364,4142,737.85
1985,7183984,79532,1107.07
1985,316356,5320,1681.65
1985,362095,3316,915.78
1985,443575,1585,357.32
1985,362883,591,162.86
1985,142025,902,635.1
1985,1640102,9381,571.98
1985,890746,2425,272.24
1985,400969,3016,752.18
1985,367571,3508,954.37
1985,574412,2211,384.92
1985,171814,307,178.68
1985,312944,2083,665.61
1985,164216,446,271.59
1985,862878,2683,310.94
1985,988284,3062,309.83
1985,733456,5111,696.84
1985,706062,1237,175.2
1985,495190,2843,574.12
1985,431109,3136,727.43
1985,1194000,1181,98.91
1985,285280,2657,931.37
1985,381473,1051,275.51
1985,374875,796,212.34
1986,312584,205,65.58
1986,626000,5230,835.46
1986,284915,699,245.34
1986,364196,1248,342.67
1986,223106,518,232.18
1986,445617,5428,1218.09
1986,200189,580,289.73
1986,414220,1124,271.35
1986,690668,1384,200.39
1986,783542,7989,1019.6
1986,574107,6225,1084.29
1986,339685,1533,451.3
1986,339767,1454,427.94
1986,3003105,30918,1029.53
1986,370482,1216,328.22
1986,546544,3698,676.62
1986,566115,2255,398.33
1986,1016488,9289,913.83
1986,518625,2099,404.72
1986,1096947,16421,1496.97
1986,483925,1039,214.7
1986,658583,495,75.16
1986,432542,3373,779.81
1986,281554,1316,467.41
1986,823306,1052,127.78
1986,1779677,10926,613.93
1986,470591,1571,333.84
1986,616668,2985,484.05
1986,448237,3442,767.9
1986,463158,1933,417.35
1986,398983,2774,695.27
1986,1061016,3398,320.26
1986,3260856,29930,917.86
1986,660255,5819,881.33
1986,210702,239,113.43
1986,901784,5798,642.95
1986,396374,5767,1454.94
1986,623278,2207,354.1
1986,362845,2801,771.95
1986,583337,648,111.09
1986,470906,1953,414.73
1986,1063822,1006,94.56
1986,563927,5165,915.9
1986,7179609,80827,1125.79
1986,318801,5464,1713.92
1986,370556,3787,1021.98
1986,444119,1484,334.14
1986,332368,627,188.65
1986,145882,1229,842.46
1986,1645144,9647,586.39
1986,927055,2972,320.59
1986,402204,3253,808.79
1986,368439,3887,1054.99
1986,588222,2116,359.73
1986,173901,339,194.94
1986,320256,2214,691.32
1986,166182,506,304.49
1986,879332,3262,370.96
1986,1011376,3985,394.02
1986,750544,5085,677.51
1986,722560,1126,155.83
1986,501279,2792,556.98
1986,434298,3326,765.83
1986,1190985,1188,99.75
1986,293030,3512,1198.51
1986,397023,1042,262.45
1986,375335,858,228.6
1987,316959,336,106.01
1987,626000,4719,753.83
1987,286163,586,204.78
1987,371756,987,265.5
1987,251372,511,203.28
1987,429953,5100,1186.18
1987,219945,524,238.24
1987,469542,985,209.78
1987,681068,1416,207.91
1987,764893,7466,976.08
1987,575882,5408,939.08
1987,325787,1552,476.38
1987,356596,1486,416.72
1987,3018338,29815,987.8
1987,371585,1183,318.37
1987,548171,3541,645.97
1987,567800,2864,504.4
1987,1009947,9091,900.15
1987,509529,1612,316.37
1987,1091523,15093,1382.75
1987,494954,969,195.78
1987,690273,529,76.64
1987,432305,3270,756.41
1987,291855,1096,375.53
1987,832614,985,118.3
1987,1739999,9692,557.01
1987,478693,1334,278.68
1987,629887,3876,615.35
1987,444382,3279,737.88
1987,481393,1837,381.6
1987,406297,2467,607.19
1987,1096165,3222,293.93
1987,3341726,26192,783.79
1987,659720,4696,711.82
1987,262428,222,84.59
1987,926139,5850,631.65
1987,385089,5594,1452.65
1987,607885,1984,326.38
1987,359371,2866,797.5
1987,617920,683,110.53
1987,487097,2350,482.45
1987,1052414,1010,95.97
1987,549536,3786,688.94
1987,7284319,78890,1083.01
1987,318402,4230,1328.51
1987,365983,3176,867.8
1987,441408,1322,299.5
1987,374934,570,152.03
1987,150250,1029,684.86
1987,1649364,9302,563.97
1987,933177,2287,245.08
1987,389015,2834,728.51
1987,390845,3667,938.22
1987,589824,521,88.33
1987,182750,384,210.12
1987,331728,1841,554.97
1987,159839,482,301.55
1987,920215,3253,353.5
1987,1040851,3452,331.65
1987,767933,4654,606.04
1987,730079,944,129.3
1987,494426,2959,598.47
1987,429414,3296,767.56
1987,1191928,1251,104.96
1987,285856,3427,1198.86
1987,374546,911,243.23
1987,369961,1074,290.3
1988,340158,322,94.66
1988,622000,4462,717.36
1988,290702,591,203.3
1988,378176,928,245.39
1988,251712,568,225.65
1988,444995,5972,1342.04
1988,219404,462,210.57
1988,467423,1018,217.79
1988,692703,1656,239.06
1988,763880,7396,968.21
1988,579921,5233,902.36
1988,323714,1774,548.01
1988,370492,1933,521.74
1988,2994100,28975,967.74
1988,377783,1211,320.55
1988,544515,3795,696.95
1988,588428,3028,514.59
1988,1017818,9647,947.81
1988,500555,1393,278.29
1988,1086714,12978,1194.24
1988,501544,1088,216.93
1988,714952,548,76.65
1988,432889,3115,719.58
1988,294695,1393,472.69
1988,838656,833,99.33
1988,1725421,10049,582.41
1988,483187,1464,302.99
1988,645024,4299,666.49
1988,447461,3479,777.5
1988,510941,1887,369.32
1988,413667,2646,639.64
1988,1116009,3210,287.63
1988,3402342,26182,769.53
1988,668935,4462,667.03
1988,267642,261,97.52
1988,937278,5759,614.44
1988,389720,6398,1641.69
1988,611140,2111,345.42
1988,364745,2565,703.23
1988,691815,782,113.04
1988,502759,1954,388.66
1988,1048192,1032,98.46
1988,538047,4729,878.92
1988,7346352,86578,1178.52
1988,319191,4424,1386
1988,367782,3141,854.04
1988,440136,1365,310.13
1988,377958,710,187.85
1988,155673,1229,789.48
1988,1657285,8858,534.49
1988,951717,2518,264.57
1988,387190,2537,655.23
1988,387659,3632,936.91
1988,598855,2544,424.81
1988,188308,335,177.9
1988,340483,1612,473.45
1988,162005,487,300.61
1988,935729,2859,305.54
1988,1073466,3204,298.47
1988,753927,4867,645.55
1988,732022,948,129.5
1988,505380,2709,536.03
1988,425187,3327,782.48
1988,1195644,1110,92.84
1988,383174,768,200.43
1988,373602,1008,269.81
1989,355562,327,91.97
1989,620000,5689,917.58
1989,292733,628,214.53
1989,384801,1032,268.19
1989,259796,552,212.47
1989,426482,6796,1593.5
1989,219780,378,171.99
1989,468907,1019,217.31
1989,700068,1804,257.69
1989,763138,7966,1043.85
1989,580095,5866,1011.21
1989,314284,1829,581.96
1989,372612,2369,635.78
1989,2988260,31588,1057.07
1989,372282,1428,383.58
1989,523906,4045,772.09
1989,572341,3127,546.35
1989,996320,9442,947.69
1989,494589,1267,256.17
1989,1039599,11902,1144.86
1989,515607,1139,220.9
1989,742741,528,71.09
1989,430481,2525,586.55
1989,315218,1525,483.79
1989,848959,809,95.29
1989,1713499,9820,573.1
1989,484056,1806,373.1
1989,654737,3940,601.77
1989,440435,3824,868.23
1989,536148,2046,381.61
1989,426025,3763,883.28
1989,1046235,4053,387.39
1989,3441449,31063,902.61
1989,651081,3781,580.73
1989,285883,213,74.51
1989,972785,7877,809.74
1989,381206,7289,1912.09
1989,600898,2415,401.9
1989,348384,2524,724.49
1989,705979,835,118.28
1989,501398,1608,320.7
1989,1046197,962,91.95
1989,528589,5449,1030.86
1989,7369454,93377,1267.08
1989,313839,5310,1691.95
1989,366305,3224,880.14
1989,431982,1617,374.32
1989,355110,639,179.94
1989,160197,1189,742.21
1989,1652188,10233,619.36
1989,941948,2615,277.62
1989,376412,2471,656.46
1989,425788,2667,626.37
1989,608611,3141,516.09
1989,189132,380,200.92
1989,347172,1654,476.42
1989,154304,484,313.67
1989,949691,2710,285.36
1989,1098639,3585,326.31
1989,750964,5005,666.48
1989,757964,995,131.27
1989,514398,2448,475.9
1989,405066,4220,1041.81
1989,1194717,1286,107.64
1989,289463,3137,1083.73
1989,393319,686,174.41
1989,366297,1416,386.57
1990,370316,318,85.87
1990,604000,6541,1082.95
1990,297391,970,326.17
1990,384736,1030,267.72
1990,261721,586,223.9
1990,394017,6109,1550.44
1990,222103,397,178.75
1990,465622,1461,313.77
1990,692134,1707,246.63
1990,736014,9477,1287.61
1990,574283,6022,1048.61
1990,328123,2172,661.95
1990,395934,3208,810.24
1990,2783726,37156,1334.76
1990,364040,1613,443.08
1990,505616,4917,972.48
1990,632910,3541,559.48
1990,1006877,10565,1049.28
1990,467610,1312,280.58
1990,1027974,13010,1265.6
1990,515342,1381,267.98
1990,787593,490,62.21
1990,447619,2801,625.76
1990,354202,1592,449.46
1990,836231,889,106.31
1990,1630553,12921,792.43
1990,483549,1642,339.57
1990,636680,3963,622.45
1990,434711,4492,1033.33
1990,616243,2229,361.71
1990,429433,4193,976.4
1990,970620,4664,480.52
1990,3485398,36098,1035.69
1990,610337,4152,680.28
1990,288091,275,95.46
1990,1036888,8368,807.03
1990,358548,8172,2279.19
1990,628100,4146,660.09
1990,368383,2558,694.39
1990,744830,807,108.35
1990,499565,2164,433.18
1990,1009921,1014,100.4
1990,496938,6048,1217.05
1990,7322564,100280,1369.47
1990,275221,6021,2187.7
1990,372242,3230,867.72
1990,444719,1398,314.36
1990,335795,604,179.87
1990,164693,1449,879.82
1990,1585577,12806,807.66
1990,983403,3383,344.01
1990,369879,2319,626.96
1990,437319,2541,581.04
1990,613616,3606,587.66
1990,207951,388,186.58
1990,369365,1790,484.62
1990,159936,539,337.01
1990,935933,2864,306
1990,1110549,4331,389.99
1990,723959,7053,974.23
1990,782248,1034,132.18
1990,516259,2695,522.02
1990,396685,4708,1186.84
1990,1189974,1419,119.25
1990,280015,3163,1129.58
1990,405390,902,222.5
1990,367302,1539,419
1991,393069,424,107.87
1991,606900,7365,1213.54
1991,304011,1079,354.92
1991,393148,1307,332.44
1991,267306,700,261.87
1991,403085,6479,1607.35
